id,predicted_flashiness
n4RgddQjIAM,-0.4358904957771301
wgbECuBB74o,0.26978927850723267
wIXHJlv6QI8,-0.3583950698375702
iNKSZ03RBIc,-0.12397149205207825
gCaI1QEIVWc,-0.04740510508418083
Ge2IdX29PhY,0.18165099620819092
KhNJdUFfiFY,0.3588099777698517
6rdhlFv4GC4,-0.30693644285202026
PCEqP_Ld-_w,-2.474360466003418
DVlzqev8npM,0.2360670119524002
ahXSlNjHsz8,-0.20834222435951233
2EBXS0mdR98,-0.2296164631843567
qFstI3WJ_2o,-0.6636413931846619
Dovcc2G7WTw,-0.6350116729736328
-BZoGkYfK1o,-0.051186833530664444
GXvmZkVecWg,-0.6179524064064026
-jKc0IpcxpQ,-1.3084137439727783
VAWCgXxZkiM,-0.8357818722724915
g8bGZKFSDiA,0.1512508988380432
8kgcelCCGMc,0.25996702909469604
8aIlVlhfg6I,0.3145344853401184
VY4CWZ5J14k,-0.28063270449638367
KojCAhXrNaw,-1.0308558940887451
AIx8ygo9LOQ,0.22530882060527802
3ED4OFVc0JE,0.6808064579963684
huKMl-afA2Q,-0.18682080507278442
qkzjdybuZ2U,0.0015186630189418793
-UwzFv9_1DQ,0.1232592910528183
BP7qYHC77Cs,0.18052752315998077
dP2DqUgCjPM,-0.5350448489189148
1KkgG1FG0HE,-0.07919998466968536
MvsghTOLW_o,0.2762379050254822
vb3tuD59BSY,-0.5163394808769226
quMIHA6p3bI,0.1787705272436142
Xnf8OnZ-RvI,0.5640323162078857
QzulB-l9U1c,-0.37748610973358154
TRL3HuftrDw,-0.18793483078479767
-oVHS6u94TU,-0.04146907851099968
VruOm-m66Jc,-1.3177520036697388
IW1dg9Sq8BU,-1.8345285654067993
aF-E48eBX9o,0.48588475584983826
q7WIHwQwjBg,0.7011085748672485
31a2EzUoWic,0.7018583416938782
Weo3stxIXBY,-0.16038809716701508
aP9bnWXzkiM,0.5952069163322449
5UNxSSN3oxU,0.18906261026859283
FCM46AsmJH8,-0.38488125801086426
SJbeYhnNWMY,-1.2462362051010132
Dmgy6LlUHuI,-0.047008756548166275
1gIkn2vypCw,-0.407475084066391
zbKpB7XHJlo,0.5710830092430115
JmgDB8fhITo,0.240059033036232
I4l9XNrnVFw,-0.648328959941864
ei6xGs-9NRY,-0.34517964720726013
opvFdCgtMLk,0.7010051012039185
fycKsZYH0ec,-0.29879340529441833
jdQqO7P0eG4,-0.766508162021637
HeSRwdq5M_E,0.09330520778894424
JvA3kX1kCGs,-0.3572548031806946
rbLZKC6dsmc,1.145113229751587
73shdKidzpA,-0.2707218825817108
l0s3aY0-fT0,-0.5565012097358704
sDxNykaim5M,0.1970292180776596
JoGhSe-ABC4,-0.668275773525238
ZsrjWg9JpQw,-0.11359907686710358
rDYo4Acsu94,0.5549145340919495
ts8QOuPmJ8Q,-1.2833150625228882
WiGQcNGkJbU,-0.06759852170944214
OSfCE-RFiBg,0.45874351263046265
HdgW9d0IQn0,-0.6320315599441528
r9tIISUnj30,-0.028604838997125626
qojWSTX-PlM,-0.11079536378383636
YQosdp-y4qs,-1.5072503089904785
uBxBBs2H1lE,-0.10626281797885895
QIy1Kp3u6SA,0.05595872551202774
t6w_pBvMvqo,-0.5042747259140015
nGHy0vL0sCc,-0.2317080795764923
n7mwYqaQYeI,0.15459416806697845
1_9ypXwj2Pc,0.277167946100235
oclRyjP2SjA,-0.47886034846305847
PodNNfSi5fI,-0.00044291839003562927
ZgfeET_W6YE,-0.29804617166519165
ur6zN_EzBIM,-1.2403932809829712
xdxAXVDFVGg,0.0007956922054290771
6jDuO1J1_Mg,0.3372919261455536
zaoKuCUl8Aw,0.9467915296554565
3sTQZenoULg,-0.984968364238739
Sck_yhVUxF0,-0.375735878944397
YFqd7RIWFXc,-1.160201907157898
U2rPibfI17I,-0.2506076395511627
W1aszlvPSQs,0.3419976234436035
rdxnBrYLrVo,0.2422570139169693
Aov_MWOBqto,0.04663723707199097
VX7XGWGwliY,0.3493017554283142
Nvidix3t9q0,0.058816615492105484
UJP3bSFKZd4,1.2020387649536133
pjGKn52nI-E,0.9212155938148499
05_6pdOYD0Q,-0.10428006947040558
MfRLdxjc5E0,-0.27565664052963257
-Ihvw0bHseA,0.32515326142311096
OEfiFIxDSAM,-1.1797820329666138
LKmKbIQwnSg,-0.66402667760849
ulPIoe0S358,-0.02333332970738411
J_vfjq4nwZ4,0.13381436467170715
1I88cHIUF-M,-0.9761055111885071
DTOnCFXLWRk,-0.17258808016777039
3HymRHZt778,0.06833046674728394
SD3uGFGrgG4,0.02935485914349556
_nBtyyuSADU,0.653205394744873
ZBTHmlpTIDw,1.1827855110168457
93pakwFsTrQ,0.5410011410713196
-8kN1o4-8fM,0.698769211769104
tbbSHSYeK0E,0.43423518538475037
w7Akvr3Yhrk,0.7593126893043518
_xKaM2fEH54,0.2883416712284088
0G03slUJ5Sk,0.2499437928199768
4yl-h5znwKI,0.5892526507377625
VhdI4jNpS60,0.273132860660553
5Yh_ZL1zJMM,1.011273741722107
UNcYm8h_dyg,0.3072114586830139
CQxxhGZhqds,-0.7330107688903809
TCAbi5RDAb4,-0.7930150628089905
m-jM2FyWnso,-0.28327348828315735
eX_tfNEwMtc,-0.5084159970283508
40zqsPvGTfw,0.4856918752193451
VxaZ9xqbnjE,0.7312318682670593
TvRhfaouBHs,0.8819459676742554
vH5YbRG_anQ,0.22977414727210999
Ftv1iJ3N4SQ,1.290799856185913
RbVg3BliPqo,-1.0760878324508667
LQg7uyOqUEo,0.08273373544216156
Zk44B4XqyFw,0.38802382349967957
WXsm9Zm98Lg,0.6139314770698547
k9b9w_PjSPM,-0.2068822681903839
O5A4iYcG7mc,-0.6916671991348267
Hb0OonPCSWw,-1.0287312269210815
ynK0H_8aQB8,0.054365672171115875
znowFHNvfWE,-0.3027805984020233
HElxEiWwQ2w,0.38959306478500366
WKKnZr_f-eM,-1.735335111618042
lHsr5YwlUPg,0.4326874315738678
u9sooBzEHSA,-0.06072283163666725
MC_pbs8j3-Q,0.1313181072473526
67K1bGpbj1w,0.23718136548995972
c2oUN-365vs,-2.3066420555114746
7a0hf0YjPQs,1.7482560873031616
ypkAAYRzauM,0.3763047158718109
2XlpdK-SBik,-0.14302213490009308
_yhcKWgRaEo,0.21116212010383606
JVlc2hVTlwY,0.2140597552061081
l87JQLGRIPs,-0.1215377002954483
SDhGqt7IZ9U,0.14903044700622559
k-qnc_mP9IY,-1.1769815683364868
vNQ1mhHiUUQ,-0.5783394575119019
jeDjJ3esTuA,-0.30249208211898804
SH_6e6seS_Q,0.22184079885482788
--2s6hjGrm4,-0.4504573345184326
Azg47L5Ft0Q,-0.09287768602371216
Tn4WJ9rQ298,0.5658242702484131
SdLLizKayKE,-0.38644376397132874
W_B2UZ_ZoxU,2.0628669261932373
x9XW3QQa3ZQ,0.9619326591491699
LwvHzOf_m9k,-1.1485978364944458
j5wjBF3nyIk,-1.2249222993850708
C8Es3zR03HI,-0.1227862536907196
JUX232fcTIg,-0.14343908429145813
T-qP0HXxVTQ,0.411606103181839
wqi-udQrfoI,-0.12065225839614868
lwIQq5KJurI,0.16949234902858734
lAgiwh7Vktw,0.19293570518493652
7CsvYxqVA74,-1.719413161277771
M1Xq-NvOu_c,-0.3623028099536896
yFrUOkruEqw,0.9235011339187622
JUevmkpOlMg,-0.29609590768814087
sJiTPtA6UNU,-0.3617840111255646
dDlasWXxlcQ,1.9048830270767212
PdX3DIspJxg,0.9394915103912354
3ykaGNl67iI,1.448189616203308
mc_KT-1iCLo,-0.6805329322814941
tHTYIay_DE0,0.06739015132188797
a4gRnYvKSJY,-0.3982311189174652
DetSSWieNpk,1.5329028367996216
9qZeN_OImjg,-0.4745362102985382
jo7jaJoBSTg,-0.5650947690010071
D3fWRCFT__4,1.0851668119430542
piRbRfnkBoI,0.28589704632759094
QNfd782fUak,0.04044580087065697
XgObQw_ztN8,-0.5316441059112549
xVJ6kgZ4oX8,1.0616557598114014
jvBSqQNdTyQ,0.7498778700828552
h2wXAYxm1jQ,-0.2218824326992035
f72zNE81qCU,0.03627035394310951
2WylKv8KUWA,0.5900717377662659
oaTVqV8peJQ,0.7006099820137024
VokwVlx5qEQ,0.9985262155532837
ZhpbD0_ciqk,-1.1367521286010742
yiRJ1trHT7g,-0.906822919845581
LiJbwlC-gr4,1.10181725025177
osAFuMOO9bU,-0.4668930470943451
_wnC0IuxKDA,0.1045897901058197
bk0miFeZOJA,1.4903682470321655
GDOwBvGS-Ks,-0.5974521040916443
U9G1cbYskNA,-0.8850417733192444
vBkGVzWjodE,0.05350274592638016
RKMIY3RbEOw,0.4788985252380371
SDrzNxmJU6A,0.8460856676101685
0juOpwBAnpk,0.11885511875152588
89btf9Ir5ew,-1.589086890220642
jkoiL4eBiDc,-0.786733865737915
-1hANFUO3yc,0.021266035735607147
b6U1FBF5AhE,-0.6000025868415833
HBs7lV2rGSk,0.05968885123729706
lRA5FIOMju8,0.16680043935775757
uCL6ROXWXu8,-0.051690857857465744
H9INUqALws0,0.9272647500038147
8_vHK1oYICw,0.04219291731715202
1Z1n5dZZ23w,-1.1839382648468018
qWnkdHHhUCw,-1.0421741008758545
oN5eweo9s2c,-0.856643795967102
VZ1X38TLVDY,0.09047473222017288
coU5dAOh6gc,0.31660977005958557
CObA-umRL1g,-0.30812475085258484
NHP6DXr9saw,0.07005476951599121
JuJqhZIbgsY,2.192506790161133
XzX5pSRb0I0,-6.985291838645935e-05
QLy76ZsGnaQ,-0.1436823606491089
pvAp5qUCogE,-0.6736089587211609
E3IfD405jkk,0.09481682628393173
0908TcC_3Ps,0.2586018145084381
elw9hZoP4qE,0.028032800182700157
6i98v3xhspo,0.26111021637916565
iwBMn3e9rWg,0.7359298467636108
tM8LZKoVFmU,-1.2109566926956177
RjL1RZ-Or_M,-0.2898697257041931
odouiOMeAvs,0.10597680509090424
bteRMniCZTU,-0.2367159128189087
Zt2aheW8_bg,-0.5820840001106262
hfJc9VGrDPg,-0.5317730903625488
7OUrv3UzxaU,0.5440487861633301
Xv3hGajkyOM,0.15002454817295074
0WCMc4MRLQ0,0.17038339376449585
zYUREF68Q1g,-0.2798982858657837
T-WsLSF8-MI,0.7341091632843018
CGHDpfus6oI,-1.9209914207458496
umv-FnpvOpY,-0.21445804834365845
PLOms8STRFA,-0.5608705282211304
EcHyub_RNNU,-0.3699340522289276
-usWXbVHchg,-0.008563563227653503
xmW3330m5LI,-0.2926832437515259
aURKZFoimR8,0.42413875460624695
xRG6XwggCDY,-0.05108257010579109
vCV-5LypZCs,0.32320719957351685
McyAOzNhBVE,-0.2113860547542572
MPnYG2024NI,-1.4468144178390503
3VXsZ2O7D6U,0.2753855884075165
Hcy6HyG933w,0.02613588236272335
Oh0P3-wGsiw,1.0093910694122314
0dOkAC-ipsU,0.7110716700553894
tam7ieYaAe0,0.05516732484102249
Wcx3CS1uLr4,-0.19747306406497955
1GsnwUj5eHg,0.1569359451532364
J0OEtQFC0rc,-0.3084622621536255
0shizExiSuw,-1.2824835777282715
XPnGxwRlGgY,-0.2991124391555786
khulHuSt9gA,0.2809016704559326
QVp1y-AUAaQ,-0.045331452041864395
fjvDrW-CYrM,-0.24837076663970947
5uMqJcNv5c8,-0.1402650773525238
DyduT9PJdzI,0.6803371906280518
YPCZDU7BCgA,0.02119656465947628
L5twoltocjM,-0.6713652610778809
tZbH2hqdNg0,0.3454238772392273
1n8Nz99mYPY,-0.15681850910186768
pSqWmh5Nfn8,0.16749686002731323
old-kPT3ZN0,-0.8869587779045105
WHmepAmFQwg,-0.11149337887763977
QD8U2N_HJmc,-0.2748667895793915
z35prsmyJT4,-0.4634135067462921
6MXiNa8998Y,-0.8611242175102234
b0OY-OEpAlk,-0.4109088182449341
A0drG2D9J_s,-0.513299822807312
eVhBcDKk9AM,-0.4965392053127289
Fnkg7MjpbZU,-0.3853735625743866
E2qp2as46S8,-0.6221320629119873
oei15qClxsM,0.12176725268363953
v9kmkPwtJeU,0.8361896872520447
7GGZNvcvMzY,1.1949639320373535
jb_gVtYOqjU,-0.7349219918251038
rtIrIfqDRv0,-0.8963443636894226
V7T482zNUA4,-0.2727545201778412
IlP2fPAY5pw,0.04706699401140213
XmLO5WLIgQ4,0.07616253197193146
IWUOBW3HV68,0.4929078221321106
rrl4EU2nUDw,-0.2621315121650696
hYst_kowbwk,1.6618231534957886
Px4nUBuoxkw,-0.2423105537891388
oJQqguQGEYs,0.04155433923006058
7c2S8iJQUjI,-0.46901026368141174
tBNm5i4qByg,0.17249450087547302
y7By1X2-rfk,0.21508252620697021
7Lh5rv7YCFs,-0.26876720786094666
MYd0hzKdulQ,-0.22116565704345703
z5zLOE2Ejts,0.28173258900642395
DdkOmjJY-9A,-1.9723081588745117
PjCfaxGJk-8,0.00206761434674263
WWzlI_JvEvk,-1.0172666311264038
pDA8OgV8H7M,-0.19690996408462524
SL8XEKRktm4,-0.33581653237342834
JbMEUm-d3u4,-0.41088515520095825
kxDuj_--79A,-0.26945871114730835
JDGItI2KjK8,-1.392612099647522
jTM9-nudFBA,0.06058270484209061
hH8hLol-iYc,0.28985199332237244
6GsWaEJL7wo,-0.07865062355995178
4dGW-IcYRYo,0.797629177570343
sjXIN5tJuK4,-0.19340525567531586
193qajOfVK0,0.4240390956401825
yRgH2aAome0,-0.17886105179786682
YidpI7i-wgs,0.5082122683525085
OAGn3NCKE0g,0.26578256487846375
PT9zXbl7Ex0,0.8014010787010193
sJ5kt5g-ln4,1.1098192930221558
UnZ5CZD2G3M,-0.5563684701919556
aiaQLfi3KdA,-0.12950849533081055
xu4K62kA-nA,0.5024858117103577
fMn9hDudUkA,0.8828585743904114
zCbyloIR-0c,-0.9839619994163513
FTSbEDNP2MM,-0.13000375032424927
z6XYIIqZE2s,1.1065560579299927
T3tiXGGigyE,-0.696118175983429
4pKxBvIdyLI,-0.11397930979728699
IBh7tvymeCU,-0.688228964805603
EkepTxmzC1M,1.1280617713928223
vIqzrGh0jGg,-0.22515779733657837
piQsdrDKzzM,0.1340607851743698
jxmwiI-N9xE,-0.8904959559440613
7Q8WQ5AKcJE,0.13823027908802032
Uh7ENa63k-4,-0.3116709887981415
W6XzA0Y-RBo,-1.6252291202545166
7i01PjPznaY,0.5892437696456909
ABRGw5quCno,0.0745953619480133
pTc_LC4ny1U,1.3517298698425293
93Eb___Xmsw,0.5293554663658142
d8LAAbwKCHo,-0.5033969283103943
D9St0pf_4J8,-0.17169904708862305
rEHNTjGbCLc,-0.3534400165081024
7rfVAbqoEy0,-1.4673432111740112
F2C9yDPXtD0,0.44826647639274597
pYLmlW3aDKM,0.49588343501091003
_n4JU5n5eU4,-0.23890775442123413
UaAhKEWEnOo,-0.6571471691131592
S-tE82cX324,0.5722002983093262
KaBDBJ5vu2w,-0.26025959849357605
XERos9dw9Tk,-0.09630386531352997
uUV34Dr2kGQ,0.21824397146701813
GfUS5jIxxHM,1.5177754163742065
UOO6NZU5a64,-0.9246712327003479
MrRHjDU_0nI,0.10872684419155121
GlWHoYhja0E,0.8948925137519836
L9LoIKMVMuc,-0.037743326276540756
FJSqAQYyse4,-0.6537495255470276
vglWityr7rw,0.2793005108833313
IcBq4P5cbzI,-0.051383983343839645
6L7b5UZHOpY,-0.5207330584526062
G9FTqWKcKDE,-0.08037535846233368
vupTd4cyQIA,1.2214925289154053
m5dPzO6C-rI,1.5116814374923706
sZg1QVLsCuI,-0.22313165664672852
tOoeU0stgAE,-0.4609757959842682
ht_FBtYKAcM,-0.3286159932613373
WLucJmjy2D8,0.2528704106807709
YdvPYU65hZE,0.8971661329269409
Emy0C7KP3LE,-0.26328226923942566
uRYRogciTeM,-1.4436922073364258
jUN_eHl0t4M,0.051158588379621506
64Uzvvd6Ku0,-0.24913570284843445
lpQh29Jeyt0,-0.6551833152770996
qhkBw-_lwzs,-0.24529695510864258
JlRog0N0vmY,0.6301954388618469
RJdZdkMK8Ak,-0.30824121832847595
wutaWdQ2Gg0,0.41270947456359863
ZtPKdbceHBU,-1.0945364236831665
XFfKfQhB9_Y,-0.13957417011260986
07kcyoKAeto,-0.7637984752655029
9FNXJFBo4gI,0.7619268298149109
uo-JFfsn-PM,0.31029409170150757
GI8AHKqG5s4,0.21304796636104584
x963CVZEXo8,-2.0444083213806152
r24Lbn3BnbA,0.24858622252941132
1a-maaPSB5w,0.17492392659187317
JmLWlyOehhc,-0.6761828660964966
85QxZunbyiI,0.04003850370645523
H1dUoBXpC-c,0.7017208933830261
XMpuzDDZhXM,0.1757190227508545
ljRLiAuZ14M,-0.22667759656906128
wfgh4J8xNQM,-1.4813297986984253
-NaPv2BkIas,-0.4336923360824585
3_DQmfFjTlU,0.14628420770168304
f969w4TTf7U,-0.06604301929473877
gTLjYedNXgM,0.025093315169215202
YaO5QGVVWWk,0.21706245839595795
bf81rpxnkik,-1.0482285022735596
Ewb5EGOo3_k,-0.4521452486515045
06raOV-glb4,-0.2159401774406433
r3x9KEMyAkQ,0.7361553907394409
Epz_RRpGlW0,0.21337836980819702
V3Wo639LdzY,-1.4208674430847168
ZStzRoEKf8E,1.0093889236450195
raJ7hByCMM8,0.4653480052947998
zR9SolEHVwQ,-0.4131777882575989
CJPzl-9sAH8,0.42765507102012634
7UuZPfZ5W80,0.2946432828903198
a17SaN68T9M,1.093848466873169
HAVKNEgwAtM,0.20557481050491333
S4MMxykwuf8,-0.4812394678592682
jjDlVfF8QcI,-0.35227978229522705
QWuqrAxCvng,-0.66140216588974
hv48omW9RWA,0.45083385705947876
V9BEGJM-pIw,-0.34170201420783997
pUFn4LVXlwU,0.30371859669685364
LVMl2ain-Rs,1.6891212463378906
ucF3q2ukGNk,-0.35382789373397827
8hPgcinB5lk,0.22964854538440704
GdeDv6mq8xY,0.373844176530838
Nc-6j3mHp5o,-0.041802700608968735
khl7sHOQcHc,-0.060776758939027786
DS-L1eNTMkE,-1.5471851825714111
3aonScMctv4,0.1501942276954651
oQezm84EbD4,-0.2555476725101471
IDnFJum4KQE,0.5261937379837036
CSq4KJ67qGs,-1.2994660139083862
NkQm8gwQy5Q,0.5272753238677979
Kjl5w_I12rk,-0.169356107711792
gEzXRuGujGc,0.1307859569787979
2_1mPcj0KRQ,0.29214173555374146
2BnHeVkf9zg,-0.4162706732749939
MEgaHAPYDTo,0.3165094256401062
fOM_wAMxTsc,0.8206493854522705
lwKercT7Xeg,-0.46985891461372375
INWeMNq1D54,0.5879634022712708
faNuY6C3mIc,-0.8627467751502991
ttJcC_LHuZY,-0.16499805450439453
Yv5FyBK_u5Q,-0.24096807837486267
DS1WSNa_RfE,-0.022745933383703232
doajgt2RepE,1.509368896484375
zZKIi4KfHec,0.36544397473335266
vCLVsJ2UWXY,-0.007919739931821823
2wbZTSrlyX8,-0.6284655928611755
ZZgqLS7Rirs,-0.9292227625846863
wzqGQ6VSsP8,0.6864500641822815
rY9P_HaaDFk,0.05781467258930206
hvcHbPR6oZM,0.25778916478157043
Rj6V7HqkFiY,0.5818642973899841
3p_Fgbz4ksc,-0.2071617841720581
3NffY8MuVLA,0.3641624450683594
JeiqMEPEtBk,0.38025137782096863
wBkRtspYV4Y,-0.278679221868515
aGoFcDR7Ia8,1.8985016345977783
kgPzZXSwXlk,-1.1328864097595215
_DXaWmlx9Mg,0.10291533172130585
r7uKAA6aGzk,-0.6199889779090881
j6lIta6htp4,0.3961569666862488
0W-1TMVQh6c,-0.5087203979492188
YE8t8BBTaGU,-0.5677067041397095
Bbxf2VGs6Uc,0.666090726852417
QMYjbLYfZFk,-1.6922625303268433
LBlBnBfnak4,-0.2769257724285126
ZiM3RjJqFy8,-1.070540428161621
PYGQYz-8f1s,0.1882895827293396
8508ARv0lUs,-0.15275566279888153
1Jd8863X4Ag,-0.7448078989982605
Teda7Z3iP2c,0.4441145658493042
CIqMU1YbbCY,0.7368738651275635
BoLaLH_Qvlw,-0.9303475618362427
Sf0UeNLgwrY,0.7761909365653992
8KYusXxiL90,0.5272958874702454
G1iVJExd5vA,-0.3496902883052826
m2XYUvob-EY,0.08986176550388336
qDkghceuV8g,0.5698890089988708
JmLm5Ilujq0,-1.5341956615447998
04LiYKI0gIo,0.3719790279865265
vqMbH-OpuF0,-0.045883964747190475
d1Ygus5mD-I,-0.1728084683418274
DmzWZ7-cr6I,-1.5976804494857788
kuOIN9ZI-1U,-0.8927464485168457
o_8jjYUu9Sw,-0.15334312617778778
WdCsQAgr49I,-0.1428837776184082
gMZAAwaYoqU,1.196887493133545
OoFZH7Q1RGg,-0.7037132978439331
PwO7botPvX8,-0.666031539440155
p2QtLboMQtI,0.10334958881139755
LNEgsLDFCKM,0.6192668676376343
s0SkQkOhxQ8,1.1795926094055176
NsBmZpAvRKQ,0.1072053611278534
72zimobxA8c,-0.03775332495570183
Y1aqkPNZCqI,-1.6886554956436157
O5j2UJSQw8I,0.6518730521202087
mNRDH40TbHE,-0.9582448601722717
2uwRmrlB4L4,0.017565075308084488
Y8JuO-1C8-E,0.44656193256378174
5DkKB7_xGUc,0.5085838437080383
t97skwSP0mo,0.4143657386302948
r8IJhEgaUcU,-0.24118363857269287
GOlTPPq-yFE,-0.21494311094284058
dCI1hkOdq1c,-0.09706602990627289
8opTpXn6ew0,0.4795010983943939
eD2ga2nKPM0,0.2727667987346649
vOYFHlBMXNs,0.032082948833703995
_c1oNZp1kEw,-1.4103739261627197
eGVCnFmxoIU,-1.1753277778625488
Reeg4Si0VPI,-0.613096296787262
3dS2cZksOxw,-0.1919441819190979
Ti0wPu5oeok,1.7078673839569092
3HaPn0NwuVo,-0.2714586555957794
u_2qRp8y9Vg,1.1542428731918335
OaOmOi3EOcA,0.4660099148750305
MDKa5lRhFJ8,0.0342065654695034
AcsGZf9vCAM,0.14928796887397766
5yOwCsF7KU8,1.318932294845581
RLhYJtjSAQE,0.13852937519550323
ohTd0Vc3SaM,-1.1410515308380127
2MNWKyuhC8E,-0.08241438865661621
dQsZUPIVAGI,0.1831553429365158
k3v7ouI1Jk8,-0.34883779287338257
btWI_pGTYF0,-0.6608640551567078
nGjG5M_VT94,-0.4538404643535614
HBk5MUUO8AU,-0.4562459886074066
Ux_rD8wAUWs,-0.43466490507125854
7hOlri3g5WA,0.0115203857421875
1QQX5oVV4Bc,-0.4105583131313324
xdvNpsiggFk,-0.5551078915596008
ctn-Pqf_Dg0,0.3415531516075134
Mb0z4wRmEB4,-0.49273744225502014
fJovhSU3d7Q,-0.42499834299087524
OU02OxIcTqQ,-0.023286227136850357
dInFWKAvxuY,-1.336204171180725
tEEU4PKyG3Q,-0.3539736866950989
Iacn0f8JuPQ,0.29642900824546814
9yQGQUBRxi4,0.5290643572807312
ZLeLCnBwHkQ,-0.17793747782707214
EJcOXHK-Gfo,0.1480531096458435
xHQBAIDZhDY,0.1613548994064331
giBJ0gLSwr8,-1.1008384227752686
1fmRvapMlMQ,-0.7590368390083313
vvKXR6GtL6A,0.16585534811019897
79JVUnQToU4,0.36488601565361023
d03GxC2IRaY,-1.2695163488388062
xhl5nTKHteU,0.17854413390159607
YlJwv0XieIs,0.458147257566452
NW43pbWYDao,-0.2036662995815277
SmmaVLwx4ak,-0.21823006868362427
xYr2SLk6ETI,-1.3861051797866821
1Ul0tZifG-k,0.3246157169342041
OOZeLIgXvPQ,-0.5707712173461914
o2t-tAd6kNA,-1.2985522747039795
GwOkNZPwTNk,-0.529639720916748
iiSCjdiHKjs,-0.9500726461410522
PqPp_BGUH0o,0.1772731989622116
gKX8dW4Hy8E,-0.75038081407547
B11MayxEUVc,0.12098564207553864
fnCjBmIy8ls,-0.28650331497192383
AL_D8uyFE00,0.7337059378623962
Ckkergmy4tE,-0.6479331254959106
s-MqbEzcD2g,-0.08733230829238892
qyzkqfX-_zk,0.4564950168132782
vncMkt6rxk0,-0.005950089544057846
2KUwFYeX4oc,-0.23313093185424805
U21G4ygh-gs,-0.18343296647071838
i-kUHtAHikw,-0.19253669679164886
GHn6xdoFLvM,0.08136532455682755
d5h-sr2g0CA,0.061296239495277405
ljmUVrcTdWs,-0.6021374464035034
rMHAcpfzcfM,0.12059316039085388
tlCTOSaAV5s,0.8517075777053833
66oF2UA98jI,0.06136537715792656
28FZ3ufPemo,1.077715277671814
cTuJdGv-PF4,-0.6207046508789062
pCIhOzA63D4,-0.08697956800460815
k91kk1mrt10,0.31802767515182495
D7xpUimbWv4,0.03467921167612076
x92z-TRiRsA,-0.2140331268310547
x8NuP2HBXaA,-0.3570376932621002
RCbxM2Z7-ng,0.5213226675987244
h39EEVcJZq0,1.3617925643920898
ZK0wUW2mzbQ,-0.1753706932067871
u1y17E4mYgc,-0.18204540014266968
m9ZNqRDaOH4,-0.3021511137485504
mLsngkQdQNI,-0.8933945894241333
5o_mZZHRiuQ,0.5426933765411377
HF07hpFU2mc,0.40664365887641907
iJxgfRZV9n4,-0.31578096747398376
liTFtuSaeaU,-0.3242933452129364
xDnJ2E1eXWw,0.6350721716880798
SEGrCLz-q-s,-0.4579385221004486
tDOyXzGkG9o,-0.0733305960893631
AlL-KnsLC9Q,0.5644925236701965
_8OEhCpTb8M,0.16461455821990967
yAnu1Vu8yMQ,0.6763433218002319
A-ingqFJf8g,0.012771893292665482
wpZFG-MzlrY,-0.6333730220794678
j0UAlCCJ-hQ,-0.24470576643943787
4kTKpxH5YOA,-1.4030017852783203
QUepkz_3xmw,-1.0775480270385742
fCjLATUcR08,-0.23171159625053406
KZ3oVRM58KU,-0.21566691994667053
Dtbzomyo_gI,0.7798115611076355
bmvBtPYYlio,0.4459910988807678
ScoMfGUuW2Y,-0.3999931514263153
8xWjRudG8uE,0.0316317081451416
VL1dMFIy_W0,0.2651856243610382
g6KUI6tWklY,-0.0642022043466568
5BPk9ZQLcJg,0.40944504737854004
sgp6kxWyRH0,0.7741143107414246
R-UhQjxzhh8,0.3461374342441559
zLDEtq1q3UA,0.5311077237129211
3hLp_eoGg0A,-0.8912503719329834
F96dh3NbTj0,-0.137827530503273
RbD2ifSIkSw,-0.28888583183288574
IIQAz1JqBts,-0.22370034456253052
WgiLULUT_IY,-0.1252398043870926
